genres,id,title
"[Shooter, Adventure]",91d34d6a-8334-477c-aefe-a6477a710938,Grand Theft Auto V
"[Role-playing (RPG), Adventure]",5b9a141e-c865-417a-b057-68327fbd9cc3,The Witcher 3: Wild Hunt
"[Role-playing (RPG), Adventure]",e55db6de-ee15-495b-bdfd-acfa0275ba57,The Elder Scrolls V: Skyrim
"[Shooter, Racing, Adventure]",e6b788b5-2b19-48f9-a6dd-8b26b150acc1,Grand Theft Auto: San Andreas
[Role-playing (RPG)],991c2069-e0ba-4e70-88d7-71fb79d136a6,Cyberpunk 2077
"[Shooter, Platform, Puzzle, Adventure]",ac654d3b-745b-4087-912e-fa2cd60c9b59,Portal 2
[Shooter],4996489e-4bd8-40be-ac4f-9ffcf829ceab,Half-Life 2
"[Shooter, Platform, Puzzle]",006b760c-4a72-4778-92d4-9403607381d8,Portal
"[Shooter, Adventure]",e315c4d2-db8b-4fbe-bcb6-98d0c1d650cc,The Last of Us
"[Shooter, Role-playing (RPG), Simulator, Adventure]",8a1d8a9a-3ff7-4ec4-abe0-001127e0e584,Mass Effect 2
"[Shooter, Puzzle, Adventure]",18cb5a99-7379-4e25-bc38-6a02cce8b910,Half-Life
"[Platform, Adventure]",71d46f21-7f28-4a12-88ce-c41526b7c6b2,Assassin's Creed II
"[Shooter, Racing, Adventure]",9acd4764-5a97-4a8d-aaf9-335530377c75,Grand Theft Auto: Vice City
"[Shooter, Role-playing (RPG), Adventure]",98d89d5d-da3c-408e-af55-779d8884db9c,Red Dead Redemption 2
"[Shooter, Role-playing (RPG), Adventure]",143c0d9c-578c-4afd-afb3-f68f3c02e84d,BioShock
"[Shooter, Role-playing (RPG)]",58fd31d0-09f2-4393-87c7-12b6c6515200,Mass Effect
"[Role-playing (RPG), Adventure]",3d6fe8f7-4c48-4637-9847-a068a9d00500,The Legend of Zelda: Breath of the Wild
"[Hack and slash/Beat 'em up, Adventure]",c61600d7-b8ae-4bc1-ad64-fe7eb100b85c,Batman: Arkham Asylum
"[Shooter, Adventure]",628bc0c7-48d7-4680-af64-e922cb8b63f4,Far Cry 3
"[Shooter, Adventure]",675d301a-4347-4c0f-a419-e2731652c483,Bioshock Infinite
