aggregated_rating,id
95.84,91d34d6a-8334-477c-aefe-a6477a710938
91.72,5b9a141e-c865-417a-b057-68327fbd9cc3
96.1111111111111,e55db6de-ee15-495b-bdfd-acfa0275ba57
93.1428571428571,e6b788b5-2b19-48f9-a6dd-8b26b150acc1
73.0,991c2069-e0ba-4e70-88d7-71fb79d136a6
92.4444444444444,ac654d3b-745b-4087-912e-fa2cd60c9b59
91.0,4996489e-4bd8-40be-ac4f-9ffcf829ceab
80.0,006b760c-4a72-4778-92d4-9403607381d8
91.5384615384615,e315c4d2-db8b-4fbe-bcb6-98d0c1d650cc
95.6,8a1d8a9a-3ff7-4ec4-abe0-001127e0e584
80.0,18cb5a99-7379-4e25-bc38-6a02cce8b910
90.25,71d46f21-7f28-4a12-88ce-c41526b7c6b2
94.0,9acd4764-5a97-4a8d-aaf9-335530377c75
94.0588235294118,98d89d5d-da3c-408e-af55-779d8884db9c
92.625,143c0d9c-578c-4afd-afb3-f68f3c02e84d
88.5,58fd31d0-09f2-4393-87c7-12b6c6515200
97.5925925925926,3d6fe8f7-4c48-4637-9847-a068a9d00500
89.4,c61600d7-b8ae-4bc1-ad64-fe7eb100b85c
89.5333333333333,628bc0c7-48d7-4680-af64-e922cb8b63f4
93.2142857142857,675d301a-4347-4c0f-a419-e2731652c483
84.6428571428571,6a37c17b-c3f5-4dc3-a791-9cada59a0668
84.3571428571429,144630bf-89d6-4b0e-91a3-61240b6b9b44
88.8461538461538,12b7cb7b-cf98-4aa5-be7b-97be449224b1
93.24,a4fc788f-33dc-409d-8e5e-ad4e871325d5
0.0,54914b82-4a4e-421c-aa76-a0ea8a3a5de6
91.2,3ef0555a-e572-42e6-8ff4-0cbfc7fd952e
91.8,e1793ab7-8939-4e79-a605-1e320f51f760
90.8125,76ea637d-14cd-43ce-a506-df08210edf06
95.1818181818182,9005ac48-e0a1-4279-9008-bf9a4155551a
95.375,383129c8-f4b6-41d0-89b2-7d30ebdc52ba
100.0,21510698-6734-4c01-b30c-94bc1403f77e
89.1,9e2cfa03-c03b-4a2a-99b1-34dc2e07c544
81.9,13b12b82-b69a-4079-962a-9cfd9b545d70
81.3333333333333,87a849d4-b3f8-44cb-b0d0-79db0b1aa2fb
78.8378378378378,c051bab2-a8e8-44f8-9a59-83ae1404b5ca
84.3529411764706,a66f7a54-2272-4612-b036-84b027e1ce68
96.2307692307692,e867b474-a1e6-4ae8-8861-8f0e166041e1
84.6666666666667,5f9b3c51-31fd-4831-ab35-54ef87589961
73.8,f7edba52-7951-402e-8bc0-f3a7198ffcaf
89.0,8021a61d-6337-4941-803d-06b6dbcb17aa
83.3333333333333,367eaca5-8539-43d3-8e28-7ee8f5259326
94.2,937578ab-efcb-438f-bb24-86e830635cc4
97.4,b9f5d4f5-91ce-476c-bd03-577f8c1bf633
80.7058823529412,85f536cc-8ea9-4a1f-b012-42bf64710eb2
87.8571428571429,e3a2e9ad-ee07-4540-a54c-d71d11d74e4b
0.0,44f6ab10-cc0f-4327-8c8d-a662fedf4c5c
88.125,83154922-d3ae-472a-a85f-1462f1ad95b3
82.44,7c929bcd-b5dc-4ea4-a77d-d9397ce819f3
100.0,beffbf20-7b47-4cd3-bf79-e603f7c5c86b
75.2777777777778,4287fba6-1f6f-40cf-bb34-3011c1323e3a
89.0833333333333,eb91f284-9500-4b91-95dd-c95624f2b864
84.5714285714286,91923f2d-412f-42ef-a2a7-b92c12944d60
90.2,c5654f81-d5f3-404d-9a9f-1edd822a1dd1
91.8125,e78d29e8-21f1-4b80-93b8-d436afa6aadd
85.7142857142857,2cbc3c6f-2a60-48a8-b920-09fa3d3ecc3d
81.0,f5838392-74a1-4b9e-ad3a-00c9ffa7136d
85.9333333333333,72e6aaa1-09be-40c7-9280-2cabda693937
0.0,8a6c12b8-21e8-4897-8460-d028e6c13f7d
0.0,cd80612c-4048-4917-acd1-1d01a7f2db8a
80.0,2e3aa486-a25c-4ddd-886c-9be53fa80f59
85.0,410b047b-353f-41c3-8615-daf02ec658df
90.3571428571429,e62f2278-29b8-4287-9707-333df930f6ba
89.2727272727273,36212cbb-48b9-4b6a-b010-aa8f05bcf389
91.1111111111111,f6e899a8-672e-472c-b51d-08ac4d4d5447
93.25,681f9767-864a-4c84-aa3a-b9ced1015ee5
93.6666666666667,7a0ba28b-def1-4ef5-afde-bf38380bd8aa
86.96875,70c1919c-5ea7-437d-acfc-eb80f9a17d5d
93.0,ea4e9b38-6031-4027-b2f8-4a8d7978297d
